,X_r,OC,KG,DL,HP_names,HP_vars,file_number
0,[40.3594665],[[0.41966256]],"[array([[5.38829019e-07, 4.18118813e+01]]), 65.41808864756999]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[1.19792733e+04 3.76560970e+01 3.99645986e+01 9.97245133e-03],862
1,[40.09947189],[[0.25207583]],"[array([[22.47941326, 44.81752124]]), 63.74950242903739]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[1.19792699e+04 3.81701883e+01 4.10642496e+01 9.94566685e-03],862
2,[39.59852852],[[0.04925015]],"[array([[59.48410511, 34.10965582]]), 63.11422837599549]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[1.15794133e+04 3.91685700e+01 4.21438761e+01 1.00000000e-03],862
3,[36.50563869],[[1.95436818]],"[array([[3.65695956e+01, 5.68924963e-06]]), 42.05394007369383]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[16930.31927995    60.20666356    46.36363694   105.90655305],862
4,[36.20160151],[[2.373136]],"[array([[36.22266717, 83.72088777]]), 40.37866670160726]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[16930.07590658    63.34125513    47.29455165    98.86454694],862
5,[36.29496076],[[2.24137863]],"[array([[36.25397913,  3.68095497]]), 40.940730735712904]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[16968.86843172    63.35943892    47.53208262    86.37396473],862
6,[34.73590616],[[4.73458619]],"[array([[34.70876135, 30.03018003]]), 41.810016494559584]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[19491.55958364    60.11780022    51.7973016    176.00270385],862
7,[34.8132646],[[4.59891054]],"[array([[34.81319771, 96.98800626]]), 57.14813529824959]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13147.98626877    46.70836527    38.26995275   171.02402007],862
8,[34.879702],[[4.48317235]],"[array([[34.89223899, 58.31373548]]), 57.16642805644586]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13516.75293837    46.49069725    40.1288277    158.44942701],862
9,[34.87010436],[[4.49984625]],"[array([[34.87921509, 75.05948595]]), 57.75657182900567]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13339.90555813    45.95449826    38.70422612   131.07302149],862
10,[34.87010436],[[4.49984625]],"[array([[34.88536085, 30.88391538]]), 58.4493861244984]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13355.04394402    45.28050411    38.21084725   111.30333291],862
11,[34.40938654],[[5.31721941]],"[array([[34.37621583, 23.55321211]]), 63.716551508700206]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[12431.54643988    43.06880595    32.95519829    98.19791386],862
12,[35.3870283],[[3.62606445]],"[array([[35.35368431, 68.19308524]]), 62.1791262388179]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[12022.99712536    43.33429258    37.51368425   150.18554497],862
13,[35.40193166],[[3.60167079]],"[array([[35.40497426, 95.3785764 ]]), 62.21914611675631]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[11992.83871571    43.0860277     37.42450533   136.78680971],862
14,[35.52225671],[[3.40653617]],"[array([[35.5401119 , 15.75343492]]), 62.44365552940216]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[12003.89958873    42.85609966    37.50560709   125.67016202],862
15,[34.24666197],[[5.61301082]],"[array([[34.28144418, 71.24660514]]), 61.37437443039857]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13844.93167054    44.37672881    36.64150116   164.06556574],862
16,[34.33356287],[[5.45463085]],"[array([[34.33587367, 66.51435003]]), 61.40103164608036]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13976.66225053    44.37195319    36.61776032   151.80600198],862
17,[34.40468517],[[5.32571768]],"[array([[34.39889441, 76.44829302]]), 61.38497726484515]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14118.50959655    44.43333105    36.55072072   140.97750073],862
18,[34.4604348],[[5.2251333]],"[array([[34.49795354, 31.15691657]]), 61.45996005008319]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14263.98455381    44.36463633    36.63796207   131.7322505 ],862
19,[34.42059414],[[5.29697212]],"[array([[34.43856184, 76.15641768]]), 62.54250831678895]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14070.29853922    43.69099536    36.28877054   124.43989872],862
20,[34.29662102],[[5.5218445]],"[array([[34.25410633, 21.16864266]]), 62.40472495311218]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14216.28807974    43.67635051    36.34665962   117.02172988],862
21,[34.50637096],[[5.14257161]],"[array([[34.49205017, 76.73617543]]), 62.48118334929891]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14428.23239254    43.88407922    36.08265578   109.69932413],862
22,[34.35902136],[[5.40841093]],"[array([[34.39104135, 33.6047347 ]]), 62.318497731252485]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[14573.24244193    43.88944769    36.13203359   103.76056374],862
23,[34.88315008],[[4.47718583]],"[array([[34.86578936, 86.47135325]]), 65.60980202482924]","[nan, nan]","['rbf.variance', 'rbf.lengthscale', 'Gaussian_noise.variance']",[13680.27275538    41.80786011    36.36110571   108.76383487],862
