,KG_Mc_Input
0,22.82505702972412
1,19.835927486419678
2,23.05767583847046
3,21.77600121498108
4,22.437812566757202
5,21.29251503944397
6,23.396533250808716
7,22.933557271957397
8,21.69935631752014
9,19.605227947235107
10,19.983173847198486
11,18.654414176940918
12,19.742659091949463
13,21.992185592651367
14,19.59140706062317
15,20.819103956222534
16,21.955270767211914
17,32.15133857727051
18,35.230891704559326
19,47.63423156738281
20,38.50373911857605
21,30.876707315444946
22,25.23970627784729
23,25.001721620559692
24,22.151308059692383
25,26.597790956497192
26,35.614908933639526
27,44.02731227874756
28,38.55047869682312
29,31.949538469314575
30,24.85949993133545
31,24.479819774627686
32,32.13866567611694
33,39.11586046218872
34,42.15656876564026
35,41.900880336761475
36,38.010149002075195
37,34.125909090042114
38,32.009817123413086
39,31.613988161087036
40,22.97046661376953
41,21.763258934020996
42,23.241116762161255
43,20.786338329315186
44,22.881349802017212
45,21.45019268989563
46,21.97066044807434
47,20.47959327697754
48,22.557270288467407
49,20.3184494972229
50,22.036166191101074
51,19.785736322402954
52,21.859946489334106
53,17.39653182029724
54,22.368224382400513
55,22.600656270980835
56,23.504991054534912
57,26.41563868522644
58,36.58258104324341
59,43.75781297683716
60,36.77422070503235
61,27.386319160461426
62,24.552319288253784
63,23.429874658584595
64,20.638808965682983
65,24.91397762298584
66,41.5723991394043
67,41.083357095718384
68,35.414345264434814
69,28.852328062057495
70,26.184021949768066
71,23.333299160003662
72,31.451916217803955
73,38.237406730651855
74,42.49628162384033
75,40.32210397720337
76,36.614200830459595
77,33.88637685775757
78,31.79025149345398
79,30.996388912200928
80,23.947287797927856
81,17.15129280090332
82,18.69316077232361
83,20.458953857421875
84,21.945428371429443
85,24.00053310394287
86,22.64500594139099
87,19.717495918273926
88,19.066925048828125
89,23.343633890151978
90,19.6295325756073
91,19.705500841140747
92,21.40707302093506
93,21.208924055099487
94,18.39866828918457
95,18.926708698272705
96,21.559556484222412
97,25.57202124595642
98,37.08097219467163
99,36.748722314834595
100,33.57374548912048
101,29.247909784317017
102,25.75098705291748
103,22.670574426651
104,19.717646837234497
105,23.558488607406616
106,37.13941502571106
107,43.75938367843628
108,36.76413440704346
109,29.049511671066284
110,22.884260654449463
111,22.91770052909851
112,27.39296007156372
113,41.343050718307495
114,42.002790212631226
115,38.327096462249756
116,36.08137345314026
117,32.47230792045593
118,31.38901662826538
119,30.53623938560486
120,19.852911233901978
121,18.01327919960022
122,18.656081914901733
123,20.7142813205719
124,22.94109845161438
125,26.881174087524414
126,25.698673248291016
127,22.825825929641724
128,24.48337745666504
129,24.083263874053955
130,24.37001132965088
131,21.17729091644287
132,22.139776468276978
133,21.78778052330017
134,17.80005931854248
135,19.31041121482849
136,19.45974111557007
137,23.345272541046143
138,33.251798152923584
139,40.107035875320435
140,39.441274881362915
141,29.188501596450806
142,25.57040762901306
143,23.0288188457489
144,22.421592235565186
145,21.843376874923706
146,34.51720929145813
147,45.60393238067627
148,34.09349322319031
149,30.046020030975342
150,26.49995255470276
151,27.465611219406128
152,31.496363639831543
153,39.0655779838562
154,44.26588296890259
155,45.309433937072754
156,39.514822244644165
157,37.323084354400635
158,34.322587728500366
159,31.009392499923706
160,33.786540269851685
161,18.348683834075928
162,17.495097637176514
163,17.306429862976074
164,22.269351959228516
165,19.396915435791016
166,16.1289324760437
167,18.11506986618042
168,19.569830894470215
169,20.37773847579956
170,17.494220495224
171,19.229177713394165
172,18.637146472930908
173,19.887736558914185
174,20.54121160507202
175,18.181920051574707
176,18.708533763885498
177,24.54745364189148
178,38.72469115257263
179,40.897053718566895
180,33.010403871536255
181,27.28811764717102
182,23.67327046394348
183,22.782426357269287
184,22.18550205230713
185,28.616997241973877
186,25.976799249649048
187,39.61441731452942
188,34.82581806182861
189,27.561810970306396
190,25.455113410949707
191,24.233983516693115
192,30.461403131484985
193,38.137930393218994
194,40.11427974700928
195,41.9201397895813
196,36.13183546066284
197,34.95210146903992
198,32.046046018600464
199,30.076455116271973
200,15.576714038848877
201,18.032570362091064
202,18.427858114242554
203,20.46402335166931
204,23.44977617263794
205,22.180196046829224
206,20.464598417282104
207,21.386560440063477
208,21.125040292739868
209,20.87019968032837
210,21.365413188934326
211,22.092971801757812
212,22.64367985725403
213,20.803807020187378
214,21.883771181106567
215,21.492810010910034
216,21.3074209690094
217,23.962510347366333
218,35.221540212631226
219,52.766589641571045
220,36.20855116844177
221,30.000669956207275
222,26.450347423553467
223,24.4144926071167
224,23.70898175239563
225,27.89615535736084
226,39.28175640106201
227,41.87048316001892
228,37.838576793670654
229,31.130640029907227
230,27.581310510635376
231,25.83662247657776
232,29.93276572227478
233,36.64937424659729
234,44.150267362594604
235,43.04945492744446
236,40.46808433532715
237,35.86552548408508
238,34.41100549697876
239,31.60443949699402
240,23.122570514678955
241,22.735246896743774
242,19.34536337852478
243,19.7940833568573
244,23.984363079071045
245,21.3768253326416
246,21.225481748580933
247,25.72504448890686
248,22.93599772453308
249,21.603636980056763
250,21.547552585601807
251,23.10616898536682
252,24.464825868606567
253,23.00724744796753
254,23.91252088546753
255,22.032465934753418
256,20.39256763458252
257,29.012301206588745
258,42.644126176834106
259,45.705270767211914
260,35.52697467803955
261,29.14334535598755
262,25.942662000656128
263,24.24290657043457
264,27.31302523612976
265,25.22808289527893
266,43.37318181991577
267,40.785555601119995
268,37.29215884208679
269,32.22780084609985
270,27.08802318572998
271,24.219016551971436
272,31.48012900352478
273,41.95680570602417
274,44.451390981674194
275,42.33191108703613
276,38.31459069252014
277,35.15216541290283
278,32.89323139190674
279,32.924264669418335
280,27.309369802474976
281,24.925695180892944
282,21.950157642364502
283,24.05073356628418
284,23.761986255645752
285,21.433671236038208
286,20.17509412765503
287,23.548442602157593
288,22.781960248947144
289,17.250006437301636
290,20.869213581085205
291,24.619017601013184
292,25.792630434036255
293,24.389680862426758
294,20.665469646453857
295,17.545830965042114
296,27.03056526184082
297,29.329413414001465
298,34.912789821624756
299,45.32762598991394
300,38.35446310043335
301,28.326634883880615
302,28.097025871276855
303,24.36561155319214
304,21.320622205734253
305,25.63765239715576
306,31.23542833328247
307,38.88390588760376
308,37.71937394142151
309,29.33076024055481
310,26.667606830596924
311,24.204861164093018
312,32.42272615432739
313,38.53799843788147
314,45.02451777458191
315,42.49195623397827
316,36.33563852310181
317,33.679036378860474
318,30.44243335723877
319,31.8012957572937
320,27.553470611572266
321,23.337785482406616
322,20.543217658996582
323,23.315619945526123
324,26.621647596359253
325,25.45097017288208
326,20.096349477767944
327,17.84360384941101
328,21.289331197738647
329,23.85445809364319
330,19.63752007484436
331,19.46166157722473
332,21.446762084960938
333,23.491705656051636
334,22.362918853759766
335,18.209564208984375
336,22.170085430145264
337,26.456243991851807
338,39.9829580783844
339,44.62639832496643
340,37.41059327125549
341,28.483888626098633
342,24.41474413871765
343,23.0043785572052
344,20.118982076644897
345,26.42654275894165
346,37.70141863822937
347,39.697092056274414
348,35.38853883743286
349,29.65865659713745
350,25.27781105041504
351,23.268965005874634
352,29.19620633125305
353,35.91268229484558
354,42.684518575668335
355,38.86386966705322
356,37.51137852668762
357,35.24966049194336
358,33.94121289253235
359,32.93049883842468
360,24.73940634727478
361,19.72189211845398
362,23.777777194976807
363,23.440606355667114
364,23.462680101394653
365,25.69672656059265
366,17.032763242721558
367,20.9929838180542
368,19.84939956665039
369,22.241348028182983
370,20.80911636352539
371,20.47393774986267
372,21.605008125305176
373,22.932525634765625
374,20.670847415924072
375,20.365705490112305
376,20.07814359664917
377,24.499367475509644
378,37.829373359680176
379,37.795681953430176
380,37.45247220993042
381,28.111220121383667
382,23.666422367095947
383,26.19501256942749
384,21.318048000335693
385,27.3633131980896
386,38.12324666976929
387,37.65979623794556
388,35.637264013290405
389,31.01674246788025
390,27.45227313041687
391,24.998483180999756
392,31.82462191581726
393,38.558887004852295
394,41.31872487068176
395,42.051599979400635
396,38.789889335632324
397,34.701520919799805
398,32.53999948501587
399,32.9623601436615
400,22.018810749053955
401,21.024356842041016
402,21.336512327194214
403,17.426913738250732
404,17.723093032836914
405,17.88114333152771
406,23.11289644241333
407,19.779274463653564
408,21.734144926071167
409,21.933796167373657
410,16.915935039520264
411,20.876057863235474
412,20.68182110786438
413,17.497166872024536
414,18.816837549209595
415,17.918072938919067
416,22.65935230255127
417,24.61660408973694
418,33.886499881744385
419,42.67195105552673
420,39.81233501434326
421,28.95170021057129
422,25.531898736953735
423,22.889323711395264
424,20.768626928329468
425,21.772653818130493
426,42.717926263809204
427,42.47085165977478
428,34.95255923271179
429,29.867708206176758
430,25.420822620391846
431,23.174039363861084
432,29.25811266899109
433,39.35548400878906
434,42.59809899330139
435,41.94935464859009
436,35.3783860206604
437,34.7404465675354
438,32.07964062690735
439,31.77574920654297
440,24.9584903717041
441,19.353251457214355
442,17.55361795425415
443,20.32184147834778
444,16.157379865646362
445,18.216919660568237
446,18.22474217414856
447,17.861425161361694
448,19.331818103790283
449,21.786465167999268
450,19.23354196548462
451,17.580799102783203
452,21.32619857788086
453,20.384154796600342
454,24.932899236679077
455,21.80693507194519
456,21.02896809577942
457,27.057002067565918
458,37.604172706604004
459,43.38671016693115
460,36.68631339073181
461,29.906638383865356
462,26.05907368659973
463,24.672927618026733
464,24.935709476470947
465,28.29354214668274
466,37.16188049316406
467,42.46835374832153
468,36.70128870010376
469,29.17658758163452
470,25.727920532226562
471,22.846036434173584
472,28.152583360671997
473,40.92667603492737
474,45.605270862579346
475,39.22841453552246
476,36.91468811035156
477,33.9047417640686
478,32.558085441589355
479,31.425011157989502
480,19.53218674659729
481,22.550973892211914
482,21.278462171554565
483,20.276187896728516
484,21.115079641342163
485,21.22955322265625
486,23.33189606666565
487,22.22935461997986
488,19.883136987686157
489,22.629082918167114
490,20.94445252418518
491,19.864303588867188
492,20.71744656562805
493,20.643283367156982
494,20.292882442474365
495,23.710390090942383
496,21.409322023391724
497,29.552332639694214
498,46.2663836479187
499,41.5429310798645
500,35.37486290931702
501,29.03261685371399
502,25.041036128997803
503,23.822853803634644
504,20.547049283981323
505,28.089037656784058
506,39.85312056541443
507,39.323312282562256
508,34.90038251876831
509,29.831104278564453
510,25.813170433044434
511,24.945374488830566
512,30.43107008934021
513,34.489389181137085
514,42.7457709312439
515,42.14653539657593
516,37.8809130191803
517,35.34758162498474
518,32.28988242149353
519,31.752843141555786
520,28.272855520248413
521,26.890985250473022
522,22.994184732437134
523,24.630412101745605
524,21.308677434921265
525,19.56430959701538
526,18.77515745162964
527,21.9340341091156
528,22.182711839675903
529,19.693081378936768
530,17.376919507980347
531,21.121219635009766
532,18.517295837402344
533,21.41525650024414
534,20.294840812683105
535,21.859654903411865
536,25.265607357025146
537,29.989616632461548
538,40.00627422332764
539,44.10348105430603
540,36.57766032218933
541,33.14195275306702
542,24.991689920425415
543,24.10011315345764
544,19.515642404556274
545,28.284145832061768
546,36.038323163986206
547,42.164228677749634
548,36.43542122840881
549,31.090789794921875
550,26.5995831489563
551,25.501601696014404
552,31.42153286933899
553,40.50860047340393
554,44.26090621948242
555,42.42934846878052
556,36.796420097351074
557,34.58257269859314
558,34.22732496261597
559,32.6509747505188
560,20.88733148574829
561,22.933863639831543
562,22.292911052703857
563,21.679155588150024
564,21.766193866729736
565,21.97723889350891
566,22.112311363220215
567,22.43509006500244
568,22.09478735923767
569,22.047874927520752
570,22.173725366592407
571,20.039649724960327
572,21.07912278175354
573,22.059916257858276
574,19.61936354637146
575,21.521619081497192
576,23.737809419631958
577,24.334230184555054
578,39.603275537490845
579,45.862645626068115
580,35.339953660964966
581,30.12810516357422
582,24.902775049209595
583,23.09574818611145
584,25.427759170532227
585,26.968510389328003
586,43.27468824386597
587,41.90388488769531
588,36.33864951133728
589,28.815578937530518
590,25.5601487159729
591,24.613836526870728
592,31.009074211120605
593,38.958515882492065
594,43.62308049201965
595,41.72760224342346
596,39.93375849723816
597,36.9365029335022
598,33.98784565925598
599,31.21759057044983
600,26.195796251296997
601,20.46227240562439
602,22.203922986984253
603,20.968737363815308
604,20.46926784515381
605,27.019504070281982
606,20.34440302848816
607,20.333799839019775
608,22.90194034576416
609,22.02230668067932
610,19.087196826934814
611,19.67710518836975
612,18.235255479812622
613,20.878804922103882
614,26.296938180923462
615,21.707690238952637
616,24.35539436340332
617,27.21990966796875
618,43.17714524269104
619,45.63162422180176
620,36.80218148231506
621,31.14580464363098
622,25.23361587524414
623,22.919594287872314
624,22.81696844100952
625,26.345969676971436
626,41.285810470581055
627,40.15777277946472
628,39.956093311309814
629,29.41518521308899
630,26.46736717224121
631,24.552994966506958
632,29.941401958465576
633,40.037208557128906
634,42.16052842140198
635,40.85085582733154
636,36.56898736953735
637,33.558035135269165
638,32.57500982284546
639,30.75732922554016
640,22.991761922836304
641,21.844783782958984
642,20.01874303817749
643,19.552029848098755
644,23.117615222930908
645,25.443947076797485
646,22.16761302947998
647,20.14961552619934
648,21.63343334197998
649,20.641268968582153
650,23.07253408432007
651,23.19942021369934
652,23.453729152679443
653,21.11315679550171
654,23.999778270721436
655,22.63665008544922
656,24.277703285217285
657,27.952741384506226
658,42.499324321746826
659,47.18170881271362
660,42.206695795059204
661,33.549060583114624
662,28.323717832565308
663,28.3756160736084
664,25.0386803150177
665,26.6356360912323
666,46.87497305870056
667,45.5703284740448
668,35.905837059020996
669,29.442426681518555
670,26.57143473625183
671,23.935436964035034
672,30.12298011779785
673,39.9743914604187
674,41.97764468193054
675,39.76558256149292
676,36.53561997413635
677,34.629591941833496
678,34.08224129676819
679,31.35109782218933
680,22.64888858795166
681,22.24944043159485
682,18.92196536064148
683,19.835904121398926
684,24.228586673736572
685,21.76849889755249
686,21.988664150238037
687,20.609248876571655
688,24.02592444419861
689,24.320568561553955
690,20.63332223892212
691,20.460740089416504
692,20.157504320144653
693,21.216896772384644
694,22.776055097579956
695,21.72438383102417
696,22.23314595222473
697,34.15330457687378
698,40.63004422187805
699,48.42100667953491
700,34.26820468902588
701,29.520427942276
702,26.67051935195923
703,24.776439666748047
704,24.33973455429077
705,30.593799114227295
706,40.98361849784851
707,46.36984324455261
708,35.23041605949402
709,31.233331203460693
710,27.240376472473145
711,26.01014232635498
712,30.27466583251953
713,40.362040996551514
714,41.816837787628174
715,40.25006365776062
716,38.98796200752258
717,33.63614225387573
718,32.91015601158142
719,32.560535192489624
720,36.323883295059204
721,24.29731512069702
722,20.713930368423462
723,19.03213667869568
724,22.279060125350952
725,21.03688621520996
726,23.27432870864868
727,20.024749040603638
728,23.445475339889526
729,24.64630365371704
730,23.475054502487183
731,24.54707169532776
732,22.229531049728394
733,20.16018295288086
734,23.727731227874756
735,20.891733169555664
736,24.64535927772522
737,28.550552129745483
738,36.82596778869629
739,42.88084030151367
740,37.9749174118042
741,28.593854188919067
742,24.47505521774292
743,24.66129183769226
744,25.226751565933228
745,29.50705862045288
746,46.1750922203064
747,45.65446376800537
748,35.470553159713745
749,28.992232084274292
750,26.826292753219604
751,26.355584144592285
752,28.902109384536743
753,39.54652690887451
754,44.41496753692627
755,40.360137701034546
756,38.6155731678009
757,34.766475439071655
758,33.859691858291626
759,31.696253538131714
760,22.72673797607422
761,22.79257082939148
762,25.33184576034546
763,23.111079454421997
764,21.217716217041016
765,19.62617564201355
766,19.935892343521118
767,20.926103830337524
768,21.41431450843811
769,23.42126178741455
770,22.630616188049316
771,20.71543049812317
772,21.649903535842896
773,21.47933530807495
774,20.577749252319336
775,20.333412170410156
776,22.043763875961304
777,25.527536392211914
778,39.37676525115967
779,36.74230670928955
780,36.59926414489746
781,27.777992963790894
782,25.58944582939148
783,23.6710262298584
784,23.295043230056763
785,24.81846332550049
786,48.653496742248535
787,44.05235409736633
788,37.43565773963928
789,30.521929025650024
790,25.55220603942871
791,24.670525074005127
792,30.755624771118164
793,37.9744131565094
794,41.91477942466736
795,40.500667095184326
796,38.971007108688354
797,36.29482650756836
798,33.49679088592529
799,32.25948929786682
800,20.514227151870728
801,17.31636333465576
802,19.15913724899292
803,19.22813391685486
804,27.530298948287964
805,22.030261516571045
806,23.837548971176147
807,21.15903067588806
808,24.071146488189697
809,25.98125171661377
810,22.615376949310303
811,23.84839177131653
812,20.685296773910522
813,24.48288083076477
814,19.694878339767456
815,21.90145468711853
816,24.417956113815308
817,26.33574604988098
818,46.5557119846344
819,37.38100290298462
820,35.89146447181702
821,28.734917163848877
822,27.246005058288574
823,23.254758596420288
824,23.428057432174683
825,28.13935947418213
826,41.953800678253174
827,42.62481641769409
828,38.02490448951721
829,31.21871852874756
830,27.868997812271118
831,25.812675952911377
832,30.204543113708496
833,40.295010805130005
834,46.95136308670044
