,KG_Mc_Input
835,40.7607684135437
836,39.0087788105011
837,35.26701259613037
838,33.07926154136658
839,32.20216131210327
840,24.73378849029541
841,14.243129968643188
842,21.450432538986206
843,22.467251300811768
844,21.91625213623047
845,23.179444313049316
846,20.644638299942017
847,22.116157054901123
848,22.69573163986206
849,21.835814952850342
850,24.15882658958435
851,22.076614379882812
852,23.05801248550415
853,23.69381308555603
854,23.420902490615845
855,22.50901484489441
856,24.439326763153076
857,28.649734497070312
858,37.96145725250244
859,42.15873718261719
860,40.0869562625885
861,29.53946328163147
862,25.669440984725952
863,22.439801931381226
864,18.69536542892456
865,23.245375633239746
866,35.13823318481445
867,41.476025104522705
868,35.914551973342896
869,29.364514350891113
870,22.91367244720459
871,22.502705097198486
872,29.700790643692017
873,36.42373871803284
874,41.91808199882507
875,40.53251886367798
876,38.33012771606445
877,32.88176774978638
878,31.271979331970215
879,30.467437267303467
880,22.884802103042603
881,22.655446767807007
882,20.057533740997314
883,18.55417513847351
884,22.504091501235962
885,24.306371927261353
886,22.205605506896973
887,22.24743342399597
888,21.963829278945923
889,23.655526161193848
890,25.7602961063385
891,22.900139331817627
892,21.967777252197266
893,22.24343705177307
894,23.27647876739502
895,22.462921380996704
896,26.15347194671631
897,28.280314207077026
898,47.100674867630005
899,48.18033146858215
900,35.2133572101593
901,31.264784336090088
902,29.520243406295776
903,25.85870933532715
904,26.553542137145996
905,29.13632845878601
906,45.39052057266235
907,45.05140662193298
908,39.286853551864624
909,31.61615228652954
910,28.219365119934082
911,28.77841877937317
912,31.988116025924683
913,41.012330532073975
914,42.891521692276
915,41.07284069061279
916,39.29710865020752
917,34.834006786346436
918,33.91080904006958
919,32.82223200798035
920,28.598407983779907
921,25.18699049949646
922,25.935078382492065
923,21.24367880821228
924,22.779094219207764
925,23.366045236587524
926,23.80899143218994
927,22.220077514648438
928,24.890090227127075
929,25.393739223480225
930,22.792428493499756
931,23.43787455558777
932,21.58880925178528
933,19.713976860046387
934,23.202147245407104
935,22.812771797180176
936,21.37614679336548
937,33.10393786430359
938,46.70147705078125
939,44.01904773712158
940,36.85381293296814
941,31.857696294784546
942,27.202784538269043
943,26.179409742355347
944,24.212669134140015
945,30.263419151306152
946,33.66139340400696
947,44.33083653450012
948,35.62661528587341
949,31.669097661972046
950,26.835400581359863
951,25.925519943237305
952,29.44147491455078
953,40.137333154678345
954,40.72986626625061
955,41.73178172111511
956,37.2300078868866
957,34.431644439697266
958,33.09490156173706
959,32.44456219673157
960,28.850330114364624
961,22.49717426300049
962,23.371752738952637
963,23.73655390739441
964,21.666001796722412
965,21.973466873168945
966,24.458105325698853
967,22.90184998512268
968,19.781039476394653
969,23.30999779701233
970,18.024158477783203
971,19.855128049850464
972,21.34480619430542
973,21.433038234710693
974,20.590631008148193
975,22.157007932662964
976,22.50352144241333
977,31.61489224433899
978,43.42355179786682
979,40.17888689041138
980,38.11218047142029
981,32.57238745689392
982,26.587172985076904
983,25.509631872177124
984,23.111960887908936
985,30.792622089385986
986,44.156184673309326
987,37.848299503326416
988,38.763426780700684
989,30.414177417755127
990,27.040261268615723
991,25.66766333580017
992,30.63765048980713
993,39.98838925361633
994,44.3537802696228
995,44.30778765678406
996,38.64500570297241
997,37.281935930252075
998,35.249122619628906
999,33.041847467422485
1000,27.656407356262207
1001,22.00037121772766
1002,21.403440713882446
1003,22.765451431274414
1004,26.078519344329834
1005,23.449687480926514
1006,23.573807954788208
1007,24.676649570465088
1008,21.152321577072144
1009,18.566789150238037
1010,21.300549745559692
1011,17.672338724136353
1012,17.653092861175537
1013,22.384564876556396
1014,21.59872078895569
1015,19.756654262542725
1016,20.79653000831604
1017,27.243587255477905
1018,40.01948618888855
1019,40.40937662124634
1020,36.77162003517151
1021,27.17545461654663
1022,26.236258029937744
1023,22.831831216812134
1024,24.56613802909851
1025,29.671802759170532
1026,38.8025484085083
1027,42.956568002700806
1028,35.034509897232056
1029,30.592751264572144
1030,26.82834243774414
1031,24.723188877105713
1032,29.368350744247437
1033,37.48096179962158
1034,45.874176263809204
1035,39.877129316329956
1036,38.17752933502197
1037,35.228498458862305
1038,33.41505575180054
1039,32.22920107841492
1040,21.951852798461914
1041,24.41915988922119
1042,31.9981369972229
1043,24.279232501983643
1044,22.827736854553223
1045,22.32123875617981
1046,24.781855821609497
1047,21.69509267807007
1048,22.985405683517456
1049,23.025855541229248
1050,22.057274103164673
1051,19.93473505973816
1052,21.077565908432007
1053,20.114482402801514
1054,20.689237594604492
1055,21.455434799194336
1056,23.176578760147095
1057,21.734496593475342
1058,37.47538495063782
1059,44.40222096443176
1060,39.47302579879761
1061,30.4814133644104
1062,26.47806453704834
1063,23.707894325256348
1064,21.6125967502594
1065,30.902179956436157
1066,42.41999268531799
1067,43.42548203468323
1068,41.17574954032898
1069,33.00295066833496
1070,28.199803829193115
1071,29.39873504638672
1072,33.52649760246277
1073,43.057557344436646
1074,46.67841863632202
1075,42.895532846450806
1076,37.32858753204346
1077,36.45321345329285
1078,34.95279860496521
1079,35.911541223526
1080,24.16636323928833
1081,20.033443450927734
1082,16.22701597213745
1083,16.349523067474365
1084,18.497078895568848
1085,16.249164581298828
1086,19.196253061294556
1087,19.79608154296875
1088,17.410020351409912
1089,20.16477108001709
1090,18.12205195426941
1091,17.218215703964233
1092,18.899728536605835
1093,20.159612894058228
1094,18.720307111740112
1095,21.166372776031494
1096,22.448941230773926
1097,24.748799800872803
1098,41.83888363838196
1099,40.19717884063721
1100,38.38135242462158
1101,25.516841411590576
1102,25.50273585319519
1103,23.50003957748413
1104,23.444353342056274
1105,32.66167688369751
1106,40.5050163269043
1107,38.84875988960266
1108,39.10013675689697
1109,30.164568185806274
1110,27.602899312973022
1111,24.40148663520813
1112,30.78734064102173
1113,39.92276453971863
1114,44.22419619560242
1115,40.2657949924469
1116,36.483418464660645
1117,33.738879919052124
1118,31.389917135238647
1119,30.886666536331177
1120,24.03533935546875
1121,21.8453311920166
1122,22.906487941741943
1123,24.766961812973022
1124,21.812368631362915
1125,20.902297258377075
1126,22.37900948524475
1127,22.239874601364136
1128,23.399255990982056
1129,19.33613133430481
1130,21.419166803359985
1131,21.261860609054565
1132,20.41502070426941
1133,22.319459438323975
1134,21.1056866645813
1135,23.233127117156982
1136,20.844801902770996
1137,29.177478790283203
1138,36.87824535369873
1139,44.638756275177
1140,39.15223288536072
1141,32.06725549697876
1142,27.946365118026733
1143,24.855223655700684
1144,24.084367036819458
1145,27.08074641227722
1146,40.458317279815674
1147,42.75996375083923
1148,39.27849841117859
1149,31.214844703674316
1150,26.548978805541992
1151,23.590412616729736
1152,33.81933379173279
1153,37.17539143562317
1154,41.75688028335571
1155,41.87511491775513
1156,39.10058665275574
1157,35.7583646774292
1158,32.48318409919739
1159,30.700116872787476
1160,23.761526823043823
1161,22.967387199401855
1162,25.600369930267334
1163,22.792237043380737
1164,18.693432092666626
1165,19.633609771728516
1166,20.710168600082397
1167,17.333716869354248
1168,19.30180311203003
1169,21.18246364593506
1170,20.25459384918213
1171,16.546976327896118
1172,19.21595573425293
1173,19.647778272628784
1174,22.055331230163574
1175,17.907260417938232
1176,19.76854372024536
1177,30.369292736053467
1178,41.520118951797485
1179,41.48259139060974
1180,39.51967525482178
1181,32.24257969856262
1182,25.910784244537354
1183,24.150736093521118
1184,20.90926694869995
1185,27.634344577789307
1186,41.89083981513977
1187,45.08531355857849
1188,36.785752296447754
1189,29.622199296951294
1190,23.89609956741333
1191,23.464783906936646
1192,28.29886221885681
1193,33.068246364593506
1194,41.67068266868591
1195,40.50800108909607
1196,36.94578242301941
1197,37.233864307403564
1198,30.651126384735107
1199,32.93176054954529
1200,27.38642644882202
1201,22.315794706344604
1202,22.187276124954224
1203,25.266654014587402
1204,17.78682279586792
1205,21.858150005340576
1206,18.338085174560547
1207,21.693019151687622
1208,22.657580852508545
1209,24.264194011688232
1210,23.92141819000244
1211,24.508628845214844
1212,22.351934909820557
1213,23.843648195266724
1214,20.764609336853027
1215,24.05381464958191
1216,24.71249485015869
1217,26.052660942077637
1218,40.56586980819702
1219,43.46678066253662
1220,39.49999475479126
1221,32.89032030105591
1222,26.63595700263977
1223,25.866952419281006
1224,23.749855279922485
1225,27.216312170028687
1226,42.4636390209198
1227,44.5863938331604
1228,34.972827196121216
1229,30.301581859588623
1230,26.24972438812256
1231,25.395884037017822
1232,30.37791872024536
1233,37.468029499053955
1234,50.49422740936279
1235,42.128371238708496
1236,37.784181356430054
1237,35.20747089385986
1238,33.022176027297974
1239,33.79423809051514
1240,20.102699756622314
1241,23.793097496032715
1242,24.422224283218384
1243,24.152251958847046
1244,24.163902759552002
1245,22.966227293014526
1246,19.513652801513672
1247,19.12643527984619
1248,22.429096937179565
1249,19.511102199554443
1250,24.056432723999023
1251,20.24002170562744
1252,23.196727752685547
1253,18.001883506774902
1254,21.774660110473633
1255,21.423393726348877
1256,24.19820499420166
1257,30.986574411392212
1258,45.724294900894165
1259,44.325953245162964
1260,39.18561506271362
1261,30.05726170539856
1262,24.759819269180298
1263,21.763312101364136
1264,23.34759521484375
1265,23.160767555236816
1266,43.14698648452759
1267,40.972683906555176
1268,36.00525236129761
1269,32.07224130630493
1270,26.36678719520569
1271,23.759100914001465
1272,27.309308290481567
1273,40.23017430305481
1274,41.0748496055603
1275,42.26368308067322
1276,38.5792121887207
1277,34.33584761619568
1278,34.509812355041504
1279,31.44950580596924
1280,20.244577169418335
1281,19.06132221221924
1282,19.48227024078369
1283,22.999990940093994
1284,20.109997987747192
1285,21.93171000480652
1286,21.10255527496338
1287,20.450805187225342
1288,18.568291187286377
1289,19.30332612991333
1290,20.173272132873535
1291,26.665286540985107
1292,23.649619817733765
1293,21.095201015472412
1294,21.224262475967407
1295,18.228607177734375
1296,19.72537851333618
1297,28.182061672210693
1298,36.61614179611206
1299,39.31933832168579
1300,34.473453998565674
1301,27.061963081359863
1302,25.94939088821411
1303,22.522562503814697
1304,21.13225245475769
1305,25.004937171936035
1306,35.54844379425049
1307,41.42758226394653
1308,36.23959708213806
1309,28.661783695220947
1310,25.128898859024048
1311,22.923454999923706
1312,31.04793620109558
1313,37.99356985092163
1314,44.06290054321289
1315,39.734851360321045
1316,36.68873977661133
1317,35.39150428771973
1318,31.50580382347107
1319,32.799925088882446
1320,21.79860210418701
1321,22.42755150794983
1322,21.303257942199707
1323,22.19452476501465
1324,19.658618688583374
1325,20.89808464050293
1326,17.11345934867859
1327,21.074346780776978
1328,17.413294076919556
1329,19.654868602752686
1330,20.880675792694092
1331,20.329806804656982
1332,22.20001220703125
1333,15.475951194763184
1334,19.646759033203125
1335,21.41071319580078
1336,21.17732548713684
1337,24.3987979888916
1338,42.336326122283936
1339,45.40989422798157
1340,37.501558780670166
1341,29.71385383605957
1342,26.42726230621338
1343,23.977823734283447
1344,24.071068286895752
1345,27.46930718421936
1346,43.85856747627258
1347,43.73039793968201
1348,37.87001705169678
1349,29.778276681900024
1350,25.725722312927246
1351,22.754456043243408
1352,29.09052085876465
1353,40.627678871154785
1354,44.573678970336914
1355,43.661187410354614
1356,37.25408220291138
1357,32.84931254386902
1358,31.911176681518555
1359,32.08185052871704
1360,21.568669319152832
1361,22.387887239456177
1362,21.084428310394287
1363,21.240456104278564
1364,19.23380470275879
1365,22.044317960739136
1366,22.283489227294922
1367,18.697083711624146
1368,19.702443599700928
1369,17.93921184539795
1370,17.661787748336792
1371,19.837749481201172
1372,18.595698833465576
1373,18.994627952575684
1374,18.44472599029541
1375,19.939167022705078
1376,21.439006328582764
1377,22.632151126861572
1378,42.360992431640625
1379,40.464438915252686
1380,35.18163299560547
1381,28.597947359085083
1382,24.95803189277649
1383,23.676321268081665
1384,18.907410860061646
1385,29.703319549560547
1386,39.924856185913086
1387,42.6805784702301
1388,33.071810722351074
1389,30.603936672210693
1390,26.56996989250183
1391,23.467353105545044
1392,30.282264232635498
1393,38.290762424468994
1394,42.04369139671326
1395,38.98689341545105
1396,36.546168088912964
1397,34.282979249954224
1398,32.53241491317749
1399,31.322789907455444
1400,18.440515518188477
1401,22.209813356399536
1402,21.951984882354736
1403,22.03707456588745
1404,24.277793645858765
1405,24.84637141227722
1406,20.108956336975098
1407,21.521474599838257
1408,23.962098598480225
1409,20.442010164260864
1410,22.21119976043701
1411,24.447404623031616
1412,21.5249662399292
1413,20.345226764678955
1414,21.002609968185425
1415,24.214818239212036
1416,23.893573760986328
1417,29.796650171279907
1418,42.278775215148926
1419,43.37485718727112
1420,36.14964032173157
1421,30.266911029815674
1422,26.89304518699646
1423,26.834251880645752
1424,21.997769594192505
1425,25.716991662979126
1426,43.19319558143616
1427,43.24768352508545
1428,36.49974799156189
1429,29.789284467697144
1430,26.452324151992798
1431,23.66947889328003
1432,29.956329345703125
1433,35.77002763748169
1434,41.67244267463684
1435,40.54504132270813
1436,37.01444673538208
1437,34.29656529426575
1438,32.43914008140564
1439,32.42374634742737
1440,23.20124316215515
1441,23.34163522720337
1442,20.85525417327881
1443,20.88801074028015
1444,22.271294116973877
1445,24.96202850341797
1446,20.456223726272583
1447,20.42970371246338
1448,22.862263679504395
1449,21.57972025871277
1450,22.616904258728027
1451,21.703620195388794
1452,22.10865831375122
1453,20.564384937286377
1454,21.14508581161499
1455,23.20540165901184
1456,19.555319786071777
1457,28.723155736923218
1458,38.49445414543152
1459,49.69685959815979
1460,38.303555727005005
1461,31.99117422103882
1462,26.51131582260132
1463,25.341366291046143
1464,22.148106813430786
1465,26.02088475227356
1466,39.84953331947327
1467,50.80058026313782
1468,40.37468600273132
1469,32.389899253845215
1470,28.631309509277344
1471,27.371245622634888
1472,33.17111563682556
1473,39.85348033905029
1474,45.45528793334961
1475,44.26425385475159
1476,41.64858293533325
1477,37.70273208618164
1478,34.93501019477844
1479,34.5329749584198
1480,24.16132688522339
1481,22.211727619171143
1482,20.898267030715942
1483,20.090758562088013
1484,19.55604076385498
1485,21.340293169021606
1486,22.289928674697876
1487,19.889366149902344
1488,20.513601064682007
1489,17.019023180007935
1490,17.321662664413452
1491,18.87976384162903
1492,20.43099045753479
1493,18.109055042266846
1494,18.887964487075806
1495,16.03086495399475
1496,20.536720275878906
1497,29.967320442199707
1498,35.23136520385742
1499,41.81089925765991
1500,34.5796115398407
1501,27.412089109420776
1502,23.199543952941895
1503,23.226545095443726
1504,21.79843759536743
1505,24.542044162750244
1506,29.260597229003906
1507,38.656434297561646
1508,36.22707748413086
1509,31.491649866104126
1510,25.50732421875
1511,23.26953673362732
1512,27.881484031677246
1513,40.5976345539093
1514,42.68169593811035
1515,41.673912048339844
1516,37.64744448661804
1517,32.39079475402832
1518,32.319350719451904
1519,31.554866552352905
1520,20.30181050300598
1521,24.08438992500305
1522,22.64903974533081
1523,18.072821855545044
1524,19.720783472061157
1525,18.813361406326294
1526,20.825927257537842
1527,19.92008399963379
1528,21.899035453796387
1529,23.21123504638672
1530,20.32931160926819
1531,19.47623085975647
1532,21.372211694717407
1533,22.521230220794678
1534,19.771347045898438
1535,23.681473970413208
1536,23.552359342575073
1537,26.468648195266724
1538,37.489763259887695
1539,39.58318829536438
1540,47.13706159591675
1541,37.670512676239014
1542,29.4518141746521
1543,27.06088376045227
1544,22.43973183631897
1545,21.297378063201904
1546,40.971596479415894
1547,41.34265875816345
1548,35.8355016708374
1549,28.95353102684021
1550,26.562162399291992
1551,24.2576687335968
1552,30.312517166137695
1553,36.425177335739136
1554,43.40696835517883
1555,44.1101496219635
1556,43.98469591140747
1557,38.26720404624939
1558,37.51180553436279
1559,35.259872913360596
1560,22.616177558898926
1561,26.28166651725769
1562,25.019516944885254
1563,25.449742555618286
1564,20.636088609695435
1565,20.13365936279297
1566,19.897199630737305
1567,25.68221402168274
1568,25.912553310394287
1569,22.770023822784424
1570,20.846738815307617
1571,20.57208013534546
1572,21.050893545150757
1573,19.941330194473267
1574,22.941954851150513
1575,24.138001680374146
1576,22.722262382507324
1577,25.84784245491028
1578,44.05030655860901
1579,49.848897218704224
1580,39.69299364089966
1581,32.39384627342224
1582,28.28591752052307
1583,25.487080574035645
1584,23.755817413330078
1585,24.182498455047607
1586,42.9058735370636
1587,42.08157444000244
1588,38.89089322090149
1589,29.843693733215332
1590,27.45469307899475
1591,24.515848875045776
1592,32.19380855560303
1593,40.68271780014038
1594,46.70680785179138
1595,40.93607020378113
1596,40.105477809906006
1597,36.77795338630676
1598,35.04276490211487
1599,32.002612352371216
1600,25.1240713596344
1601,39.63750219345093
1602,16.107880115509033
1603,23.81976580619812
1604,25.06984281539917
1605,22.161995887756348
1606,22.394777297973633
1607,21.197341680526733
1608,24.080705165863037
1609,23.000883102416992
1610,23.719498872756958
1611,22.777709245681763
1612,23.56647753715515
1613,20.739547967910767
1614,21.1660578250885
1615,20.884612321853638
1616,23.594692945480347
1617,28.17135214805603
1618,41.23222041130066
1619,42.62722182273865
1620,35.62242650985718
1621,28.412172555923462
1622,24.681402444839478
1623,22.298165321350098
1624,23.490946531295776
1625,26.48916268348694
1626,40.38807487487793
1627,41.459656715393066
1628,402.41106820106506
1629,942.1829557418823
1630,1116.2381856441498
1631,1378.912008523941
1632,1530.289535522461
1633,1415.5964658260345
1634,1010.3135197162628
1635,901.6103827953339
1636,911.727706193924
